机构名称,经度,纬度,所属区划,机构类别,运营方式,兴办主体,床位总数,护理型床位数,入住老年人数,从业人员数
烟台市牟平区文化街道办事处敬老院,121.59983365224048,37.38768639903781,烟台市牟平区文化街道,敬老院,公办公营,乡镇、街道,72,10,55.0,11.0
烟台市牟平区福元老年公寓,121.57904291019535,37.388944757018685,烟台市牟平区文化街道,民办养老机构,民办民营,个人,30,30,20.0,3.0
烟台市牟平区馨慧老年公寓,121.62047186201002,37.36564996297559,烟台市牟平区文化街道,民办养老机构,民办民营,民营企业,60,40,17.0,4.0
烟台市牟平区福荣老年公寓,121.6075328491054,37.39041268299511,烟台市牟平区文化街道,民办养老机构,民办民营,个人,52,10,41.0,5.0
烟台市牟平区桃源老年公寓,121.630044475016,37.36383636350735,烟台市牟平区文化街道,民办养老机构,民办民营,个人,78,20,62.0,9.0
烟台市牟平区社会救助综合服务中心,121.60654911474144,37.392915451795815,烟台市牟平区文化街道,县级福利中心,公办公营,县级民政局,150,30,61.0,23.0
烟台市牟平区兴华老年公寓,121.59632918278496,37.385616136974654,烟台市牟平区文化街道,民办养老机构,民办民营,民营企业,168,168,109.0,24.0
烟台市牟平区姜格庄街道敬老院,121.82551234042629,37.42520233205566,烟台市牟平区姜格庄街道,敬老院,公办公营,乡镇、街道,80,19,59.0,7.0
烟台市牟平区人民政府大窑街道敬老院,121.56717773169736,37.37334957815932,烟台市牟平区大窑街道,敬老院,公办公营,乡镇、街道,90,17,39.0,9.0
烟台市牟平区紫宸老年公寓,121.57904291019535,37.388944757018685,烟台市牟平区大窑街道,民办养老机构,民办民营,民营企业,20,2,20.0,3.0
烟台市牟平区幸福老年公寓,121.57674854809233,37.38287082364991,烟台市牟平区武宁街道,民办养老机构,民办民营,个人,60,20,37.0,6.0
烟台市牟平区人民政府武宁街道敬老院,121.56717773169736,37.37334957815932,烟台市牟平区武宁街道,敬老院,公办公营,乡镇、街道,80,0,35.0,9.0
烟台市牟平区福康老年看护服务中心,121.581968960733,37.39798882457715,烟台市牟平区武宁街道,民办养老机构,民办民营,个人,100,20,36.0,4.0
烟台市牟平区浩岭湖养老院,121.60654911474144,37.392915451795815,烟台市牟平区武宁街道,民办养老机构,民办民营,民营企业,79,79,6.0,4.0
烟台市牟平区儒家老年公寓,121.57904291019535,37.388944757018685,烟台市牟平区武宁街道,民办养老机构,民办民营,个人,100,100,71.0,8.0
烟台市牟平区观水镇敬老院,121.27447619992049,37.22138087848757,烟台市牟平区观水镇,敬老院,公办公营,乡镇、街道,80,20,45.0,8.0
烟台市牟平区龙泉镇敬老院,121.78425065309754,37.343279290041416,烟台市牟平区龙泉镇,敬老院,公办公营,乡镇、街道,150,28,112.0,12.0
烟台市牟平区玉林店镇敬老院,121.63279930852345,37.28581910479417,烟台市牟平区玉林店镇,敬老院,公办公营,乡镇、街道,70,15,66.0,8.0
烟台市牟平区水道镇敬老院,121.59041617659608,37.17758738693984,烟台市牟平区水道镇,敬老院,公办公营,乡镇、街道,120,20,48.0,6.0
烟台市牟平区高陵镇下雨村敬老院,121.47665997698444,37.26716699552247,烟台市牟平区高陵镇,敬老院,公办公营,乡镇、街道,96,15,54.0,9.0
烟台市牟平区王格庄镇敬老院,121.41399526257496,37.1756065359755,烟台市牟平区王格庄镇,敬老院,公办公营,乡镇、街道,50,15,41.0,7.0
烟台市牟平区莒格庄镇敬老院,121.69727716277424,37.17432149954847,烟台市牟平区莒格庄镇,敬老院,公办公营,乡镇、街道,51,20,28.0,6.0
烟台莱山区红洁老年养护中心,121.4197267212203,37.41974197107905,烟台市莱山区,民办养老机构,民办民营,民营企业,155,0,35.0,14.0
烟台莱山秀林老年福利服务中心,121.42307901772244,37.418948150144416,烟台市莱山区,民办养老机构,民办民营,个人,400,220,300.0,72.0
烟台市莱山区清泉养生苑,121.4513806717976,37.51764858410898,烟台市莱山区,民办养老机构,民办民营,社会组织,105,73,140.0,62.0
烟台圣莱恩养老院有限公司,121.39165898589992,37.40318196423577,烟台市莱山区,民办养老机构,民办民营,民营企业,200,200,135.0,52.0
烟台市莱山区弘翔老年公寓,121.41556873450624,37.42570427735081,烟台市莱山区,民办养老机构,民办民营,民营企业,69,0,53.0,10.0
烟台市莱山区圣恩老年公寓,121.4909893871574,37.43397463772892,烟台市莱山区,民办养老机构,民办民营,社会组织,102,0,33.0,13.0
烟台市正大城发养老服务有限公司,121.40324955240352,37.4504063083014,烟台市莱山区,县级福利中心,委托运营,国有企业,1100,670,366.0,77.0
烟台市蓬莱区紫荆山街道舒怡苑老年公寓,120.78292827571028,37.80569422205719,烟台市蓬莱区,民办养老机构,民办民营,乡镇、街道,226,0,42.0,15.0
烟台市蓬莱区紫荆山老年社会福利中心,120.75645099029532,37.81811474208075,烟台市蓬莱区,民办养老机构,民办民营,个人,208,56,119.0,28.0
烟台市蓬莱区紫荆山街道敬老院,120.78173119378768,37.76763493414717,烟台市蓬莱区,民办养老机构,民办民营,乡镇、街道,100,6,75.0,21.0
烟台市蓬莱涌泉康护中心,120.80711110919164,37.79875070421029,烟台市蓬莱区,公立医院办机构,公办公营,公立医院,110,110,60.0,31.0
蓬莱顺康养老服务有限公司,120.81825117548198,37.78741942164776,烟台市蓬莱区,民办养老机构,民办民营,民营企业,93,93,74.0,15.0
蓬莱市夕阳红养老服务有限公司,120.33986145072085,37.657560513549946,烟台市蓬莱区,民办养老机构,民办民营,个人,16,0,15.0,2.0
华录健康养老发展有限公司烟台分公司,121.44824603472053,37.52756915699503,烟台市蓬莱区刘家沟镇,县级福利中心,委托运营,县级民政局,682,396,216.0,45.0
龙口市兰高镇敬老院,120.6351020430217,37.60952401600373,烟台市龙口市,敬老院,委托运营,县级民政局,82,6,40.0,7.0
龙口市诸由观镇敬老院,120.53717551361522,37.69909057899611,烟台市龙口市,敬老院,委托运营,乡镇、街道,86,36,63.0,10.0
龙口市芦头镇敬老院,120.47120530442072,37.61769874972226,烟台市龙口市,敬老院,委托运营,乡镇、街道,70,1,31.0,7.0
龙口市龙港街道敬老院,120.3349176263467,37.6385965085596,烟台市龙口市,敬老院,公办公营,乡镇、街道,100,60,76.0,17.0
龙口市七甲镇敬老院,120.60389131638304,37.54276812743538,烟台市龙口市,敬老院,公办公营,乡镇、街道,140,8,77.0,12.0
龙口市新嘉街道敬老院,120.47120530442072,37.61769874972226,烟台市龙口市,敬老院,公办公营,乡镇、街道,100,40,44.0,10.0
龙口市东江五里桥老年公寓,120.5386487346516,37.64322152967316,烟台市龙口市,民办养老机构,民办民营,个人,286,200,58.0,16.0
龙口市同心老年公寓,120.5349770007101,37.6396878005474,烟台市龙口市,民办养老机构,民办民营,个人,306,260,9.0,8.0
龙口市徐福街道敬老院,120.51932178143495,37.63334299302918,烟台市龙口市,敬老院,公办公营,乡镇、街道,80,10,46.0,8.0
龙口市下丁家镇敬老院,120.51330879384284,37.55235561339104,烟台市龙口市,敬老院,公办公营,乡镇、街道,40,6,24.0,5.0
龙口市枫晚老年公寓,120.35902509199576,37.642267088768165,烟台市龙口市,民办养老机构,民办民营,个人,134,134,108.0,33.0
龙口市下丁家田原山庄老年公寓,120.53049598333467,37.53696295978082,烟台市龙口市,民办养老机构,民办民营,个人,103,80,63.0,10.0
龙口市黄山馆镇敬老院,120.28851502641491,37.55408514812007,烟台市龙口市,敬老院,公办公营,乡镇、街道,28,10,13.0,5.0
龙口市康乐福老年公寓,120.5295018286268,37.63422896421482,烟台市龙口市,民办养老机构,民办民营,个人,70,30,44.0,10.0
龙口市海岱老年公寓,120.3396702014778,37.61237370940247,烟台市龙口市,民办养老机构,民办民营,民营企业,66,36,35.0,8.0
龙口市东莱街道遇家敬老院,120.5456836345919,37.67599689833629,烟台市龙口市,民办养老机构,民办民营,民营企业,200,160,152.0,30.0
东江街道敬老院,120.47120530442072,37.61769874972226,烟台市龙口市,敬老院,委托运营,乡镇、街道,120,50,71.0,11.0
龙口市东莱街道敬老院,120.47120530442072,37.61769874972226,烟台市龙口市,敬老院,委托运营,乡镇、街道,120,70,89.0,17.0
龙口市恒康养老服务中心,120.52026751747586,37.64379364538279,烟台市龙口市,民办养老机构,民办民营,个人,327,254,125.0,32.0
龙口市石良镇敬老院,120.60389131638304,37.54276812743538,烟台市龙口市,敬老院,委托运营,乡镇、街道,201,11,37.0,7.0
龙口市开元养老康复中心,120.3990172939778,37.61621560070148,烟台市龙口市北马镇,民办养老机构,民办民营,个人,80,80,56.0,33.0
莱阳市金色晚年老年公寓,120.7041459841797,36.95535996341418,烟台市莱阳市城厢街道,民办养老机构,民办民营,民营企业,120,10,72.0,7.0
莱阳市温馨老年公寓,120.71953755078766,36.97937086111829,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,150,30,64.0,12.0
家和兴老年公寓,120.6929776212658,36.97033447591368,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,50,0,14.0,5.0
莱阳市颐养院老年公寓,120.7376234051117,36.98652236709177,烟台市莱阳市城厢街道,民办养老机构,民办民营,民营企业,107,22,85.0,13.0
莱阳德昭颐养中心,120.71946317109143,36.99237711721506,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,200,200,131.0,53.0
莱阳德怡老年公寓,120.69493700524416,36.9489829162608,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,2000,2000,478.0,100.0
莱阳鸿杰敬老公寓,120.7087665982314,36.9886778477599,烟台市莱阳市城厢街道,民办养老机构,民办民营,民营企业,170,10,167.0,12.0
莱阳市安泰老年公寓,120.718414309578,36.9846355683041,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,80,5,34.0,7.0
益寿康老年公寓,120.69943275482996,37.00068017549432,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,64,0,50.0,7.0
莱阳市天福老年公寓,120.72888064673585,37.00003731542908,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,50,3,26.0,7.0
莱阳市康泰山庄老年公寓,120.72976098613564,37.00060805035542,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,98,2,53.0,6.0
莱阳市天乐老年公寓,120.72859264998937,36.99983556489481,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,75,10,38.0,6.0
莱阳市爱心老年公寓,120.71043214647744,36.98495771329721,烟台市莱阳市城厢街道,民办养老机构,民办民营,民营企业,100,12,54.0,10.0
莱阳市康佳老年公寓,120.70739668232866,36.95564128284392,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,110,35,36.0,10.0
莱阳市康达老年公寓,120.70753807561594,36.95226581310368,烟台市莱阳市城厢街道,民办养老机构,民办民营,个人,230,48,206.0,40.0
莱阳市怡康老年公寓,120.70700403299026,36.96029176937338,烟台市莱阳市城厢街道,民办养老机构,民办民营,民营企业,260,130,228.0,20.0
莱阳鸿杰龙旺庄养老公寓,120.718414309578,36.9846355683041,烟台市莱阳市龙旺庄街道,民办养老机构,民办民营,民营企业,50,0,38.0,6.0
莱阳鸿福莱颐养中心,120.7748913159736,36.97696227327829,烟台市莱阳市龙旺庄街道,民办养老机构,民办民营,个人,500,120,97.0,52.0
莱阳市金安达老年服务中心,120.76566976076094,36.9762156372381,烟台市莱阳市龙旺庄街道,民办养老机构,民办民营,民营企业,260,20,190.0,17.0
莱阳市经济开发区祥福苑老年公寓,120.62761260049336,36.95363511065916,烟台市莱阳市冯格庄街道,民办养老机构,民办民营,个人,745,745,194.0,17.0
莱阳鸿杰柏林庄养老公寓,120.6808193256799,37.00275909351602,烟台市莱阳市柏林庄街道,民办养老机构,民办民营,民营企业,50,0,39.0,6.0
莱阳鸿杰沐浴店养老公寓,120.76739531581504,37.04239058673246,烟台市莱阳市沐浴店镇,民办养老机构,民办民营,民营企业,100,0,67.0,6.0
万第老来乐老年公寓,120.87002016269982,36.88576533097254,烟台市莱阳市万第镇,民办养老机构,民办民营,个人,80,0,71.0,11.0
莱阳市夕阳红老年公寓有限公司,120.718414309578,36.9846355683041,烟台市莱阳市万第镇,民办养老机构,民办民营,个人,120,0,27.0,5.0
高格庄康华老年公寓,120.7767956338242,36.7254441199254,烟台市莱阳市高格庄镇,民办养老机构,民办民营,个人,10,0,6.0,3.0
莱州市社会福利中心,119.99711226474436,37.17579343807238,烟台市莱州市文昌路街道,县级福利中心,委托运营,民营企业,410,410,272.0,40.0
莱州市文昌敬老院,119.93759000266992,37.19988696271701,烟台市莱州市文昌路街道,敬老院,公办公营,乡镇、街道,70,20,12.0,8.0
莱州市永安路街道敬老院,119.93759000266992,37.19988696271701,烟台市莱州市永安路街道,敬老院,公办公营,乡镇、街道,55,10,9.0,6.0
莱州市三山岛街道西由敬老院,119.96154331909348,37.33609317317259,烟台市莱州市三山岛街道,敬老院,公办公营,乡镇、街道,164,60,54.0,10.0
莱州市颐寿养老院,120.00035047644673,37.34123210709792,烟台市莱州市三山岛街道,民办养老机构,民办民营,个人,86,42,65.0,19.0
莱州市三山岛街道过西敬老院,119.96154331909348,37.33609317317259,烟台市莱州市三山岛街道,敬老院,公办公营,乡镇、街道,90,30,46.0,7.0
莱州市西由颐寿园托老所,120.00476214463676,37.366122410818924,烟台市莱州市三山岛街道,民办养老机构,民办民营,个人,26,5,10.0,5.0
莱州市老年康复中心,119.94894898601304,37.1999855575956,烟台市莱州市城港路街道,民办养老机构,民办民营,民营企业,110,110,111.0,37.0
莱州市城港路街道敬老院,119.93759000266992,37.19988696271701,烟台市莱州市城港路街道,敬老院,委托运营,乡镇、街道,80,20,57.0,11.0
莱州桃源山庄老年公寓,119.94923204207925,37.23931799529287,烟台市莱州市城港路街道,民办养老机构,民办民营,民营企业,500,400,112.0,63.0
莱州市文峰路街道敬老院,119.94493212309465,37.13356508463054,烟台市莱州市文峰路街道,敬老院,委托运营,乡镇、街道,92,30,48.0,10.0
府林公寓,121.45441541730196,37.470038383730525,烟台市莱州市文峰路街道,民办养老机构,民办民营,民营企业,130,30,20.0,6.0
沙河镇养老服务中心,119.7933933733944,37.11460742647144,烟台市莱州市沙河镇,民办养老机构,民办民营,社会组织,60,10,26.0,7.0
莱州市沙河镇敬老院,119.83465568953696,37.15488403765978,烟台市莱州市沙河镇,敬老院,委托运营,乡镇、街道,130,65,51.0,9.0
莱州市朱桥镇敬老院,120.08935269993378,37.31641319487129,烟台市莱州市朱桥镇,敬老院,委托运营,乡镇、街道,170,70,108.0,17.0
莱州市郭家店镇敬老院,120.12394949936176,37.05053980312656,烟台市莱州市郭家店镇,敬老院,公办公营,乡镇、街道,112,50,103.0,12.0
莱州市柴棚养老院,120.2098136722108,37.13850967921697,烟台市莱州市郭家店镇,民办养老机构,民办民营,个人,32,8,0.0,
莱州市金城镇敬老院,120.12469653022386,37.42621976002991,烟台市莱州市金城镇,敬老院,公办公营,乡镇、街道,170,50,87.0,19.0
莱州市平里店镇敬老院,119.96154331909348,37.33609317317259,烟台市莱州市平里店镇,敬老院,公办公营,乡镇、街道,88,42,53.0,10.0
莱州市驿道镇中心敬老院,120.22854756412974,37.28535992921043,烟台市莱州市驿道镇,敬老院,委托运营,乡镇、街道,145,70,86.0,14.0
莱州市程郭镇敬老院,120.01173048013878,37.22897148797467,烟台市莱州市程郭镇,敬老院,公办公营,乡镇、街道,150,50,87.0,13.0
莱州市虎头崖镇敬老院,119.93759000266992,37.19988696271701,烟台市莱州市虎头崖镇,敬老院,公办公营,乡镇、街道,130,50,76.0,14.0
莱州市石都老年公寓,119.93395069755734,37.0886690019957,烟台市莱州市柞村镇,民办养老机构,民办民营,社会组织,200,110,74.0,21.0
莱州市柞村镇中心敬老院,119.9338402059796,37.08859832854063,烟台市莱州市柞村镇,敬老院,委托运营,乡镇、街道,160,54,55.0,14.0
莱州市夏邱镇敬老院,119.86046400683864,37.01707240728237,烟台市莱州市夏邱镇,敬老院,委托运营,社会组织,125,50,78.0,13.0
莱州市夏邱镇老年服务中心,119.9396226883779,37.01153973338456,烟台市莱州市夏邱镇,民办养老机构,民办民营,个人,100,40,57.0,7.0
莱州市土山镇敬老院,119.69742020931938,37.061185691155416,烟台市莱州市土山镇,敬老院,委托运营,乡镇、街道,96,50,62.0,12.0
金岭镇敬老院,120.3098936195858,37.41068915762916,烟台市招远市,敬老院,公办公营,乡镇、街道,90,90,38.0,9.0
招远市张星镇敬老院,120.3098936195858,37.41068915762916,烟台市招远市,敬老院,公办公营,乡镇、街道,140,11,83.0,12.0
招远市东城老年公寓,120.45439522358194,37.37223793396437,烟台市招远市,民办养老机构,民办民营,民营企业,287,20,99.0,14.0
招远市阜山镇敬老院,120.54022364387168,37.32353872202275,烟台市招远市,敬老院,公办公营,乡镇、街道,120,120,51.0,12.0
御华老年公寓,120.42969514578796,37.37736039281108,烟台市招远市,民办养老机构,民办民营,民营企业,40,1,35.0,6.0
招远市福康养老有限责任公司,120.40695454180285,37.36959759590178,烟台市招远市,民办养老机构,民办民营,民营企业,68,68,32.0,8.0
招远市康璐老年公寓,120.33156595865842,37.415759955400816,烟台市招远市,民办养老机构,民办民营,民营企业,50,0,26.0,4.0
招远市滨海老年公寓,120.23960552529648,37.506238316463374,烟台市招远市,民办养老机构,民办民营,民营企业,140,40,88.0,16.0
招远市轮胎西区老年公寓,120.39524539897194,37.35741953915316,烟台市招远市,民办养老机构,民办民营,民营企业,52,1,62.0,14.0
招远市多米养老服务有限公司,120.44060165264568,37.36113714256612,烟台市招远市,民办养老机构,民办民营,民营企业,192,192,124.0,34.0
招远市祥和圆老年公寓有限公司,120.4480843578827,37.36370643486461,烟台市招远市,民办养老机构,民办民营,民营企业,182,182,81.0,10.0
招远市金都老年福利中心,120.39308551320376,37.37120126865992,烟台市招远市,民办养老机构,民办民营,民营企业,301,16,284.0,61.0
招远市毕郭镇敬老院,120.56657399871808,37.229344737896376,烟台市招远市,敬老院,公办公营,乡镇、街道,80,80,50.0,7.0
招远市蚕庄镇敬老院,120.23274848984715,37.40486245414874,烟台市招远市,敬老院,公办公营,乡镇、街道,86,86,50.0,10.0
招远金汇老年公寓,120.40116846618253,37.371188578221215,烟台市招远市,民办养老机构,民办民营,民营企业,50,8,39.0,12.0
招远市夏甸镇敬老院,120.31679278556352,37.21252027771195,烟台市招远市,敬老院,公办公营,乡镇、街道,168,10,83.0,11.0
招远金街养老服务中心,120.40752999631252,37.389826419244095,烟台市招远市,民办养老机构,民办民营,民营企业,55,55,54.0,8.0
招远市玲珑镇敬老院,120.48488910242364,37.41497440389689,烟台市招远市,敬老院,公办公营,乡镇、街道,70,5,35.0,8.0
招远市金辉老年公寓有限公司,120.23960552529648,37.506238316463374,烟台市招远市,民办养老机构,民办民营,民营企业,69,69,11.0,3.0
招远市新亚永宁老年公寓,120.40155940874048,37.36913284196297,烟台市招远市,民办养老机构,民办民营,民营企业,110,5,66.0,19.0
招远市龙馨养老服务中心,120.40752999631252,37.389826419244095,烟台市招远市,民办养老机构,民办民营,民营企业,160,160,70.0,14.0
招远市金城老年福利服务中心,120.11478157298804,37.42667068801649,烟台市招远市,民办养老机构,民办民营,民营企业,220,220,22.0,4.0
招远市齐山镇敬老院,120.37585367792803,37.24836882040259,烟台市招远市,敬老院,公办公营,乡镇、街道,100,3,44.0,6.0
招远市金康老年养护中心,120.44060165264568,37.36113714256612,烟台市招远市罗峰街道龙王庙下,县级福利中心,委托运营,民营企业,1000,1000,326.0,105.0
招远市锦江老年人日间照料中心,120.395274593901,37.35742778587977,烟台市招远市梦芝街道锦绣社区,民办养老机构,民办民营,民营企业,40,10,22.0,7.0
招远市禄良养老服务有限公司,120.4279756992113,37.38900331978504,烟台市招远市本级招远市本级直属,民办养老机构,民办民营,民营企业,100,5,31.0,5.0
栖霞市爱尚综合养老服务中心,120.83539497681772,37.30456271282298,烟台市栖霞市,民办养老机构,民办民营,个人,108,108,30.0,6.0
栖霞爱高养老公寓,120.85641658337892,37.34141816479968,烟台市栖霞市,民办养老机构,民办民营,个人,150,8,38.0,4.0
栖霞市翠屏街道御椿苑综合养老服务中心,120.83197485824957,37.311343586166,烟台市栖霞市,民办养老机构,民办民营,民营企业,110,100,70.0,16.0
栖霞市盛健老年公寓,120.9398720398335,37.34951696230218,烟台市栖霞市,民办养老机构,民办民营,个人,300,150,96.0,9.0
栖霞市夕阳红老年公寓,120.8379832644836,37.306093299730655,烟台市栖霞市,民办养老机构,民办民营,社会组织,260,50,186.0,22.0
栖霞市桃村中心敬老院,121.15699212227295,37.19815384188227,烟台市栖霞市,敬老院,公办公营,县级民政局,200,120,96.0,22.0
栖霞市杨础中心敬老院,120.78925665836698,37.196358373472094,烟台市栖霞市,敬老院,公办公营,县级民政局,197,112,93.0,15.0
栖霞市瑞康养老服务有限公司,120.85641658337892,37.34141816479968,烟台市栖霞市,民办养老机构,民办民营,个人,108,37,29.0,18.0
栖霞平安老年公寓,120.82344445929628,37.28849715401035,烟台市栖霞市,民办养老机构,民办民营,个人,56,7,33.0,5.0
栖霞市鹤园颐养院,120.80897123041116,37.3142168181486,烟台市栖霞市,民办养老机构,民办民营,个人,180,116,141.0,34.0
栖霞市坤园老年公寓,120.82344445929628,37.28849715401035,烟台市栖霞市,民办养老机构,民办民营,社会组织,238,50,116.0,19.0
栖霞市凯晨老年公寓,120.8266776404878,37.312297778678186,烟台市栖霞市,民办养老机构,民办民营,个人,260,260,323.0,37.0
栖霞市福寿康养老中心,120.8510904401797,37.311787318058016,烟台市栖霞市,民办养老机构,民办民营,个人,77,77,75.0,21.0
栖霞市温心老年公寓,120.81898823515291,37.2832035534888,烟台市栖霞市,民办养老机构,民办民营,民营企业,150,40,194.0,14.0
