机构名称,经度,纬度,县市区,地址,建筑面积,床位数量,运营性质
高新区姜刘疃社区城市日间照料中心　,121.26752241696774,37.52030870178732,福山区,高新区福山园姜刘疃社区,300.0,10,公（村）办
高新区小陈家社区城市日间照料中心　,121.28557934585434,37.48205544867166,福山区,高新区福山园小陈家社区,300.0,10,公（村）办
高新区永达街社区城市日间照料中心　,121.28557934585434,37.48205544867166,福山区,高新区福山园永达街社区,300.0,10,公（村）建民营
东厅街道乡村记忆社区日间照料中心,121.21619009605833,37.47883230721227,福山区,东厅街道乡村记忆社区,400.0,20,公（村）办
门楼镇富丽社区日间照料中心,121.249914461175,37.42285025114688,福山区,门楼镇富丽新城大旺路399号,430.0,20,公（村）办
清洋街道宋家疃社区日间照料中心,121.26752241696774,37.52030870178732,福山区,清洋街道办事处宋家疃社区,300.0,10,公（村）办
门楼镇卫城润景社区日间照料中心,121.29051853216936,37.48201613988373,福山区,门楼镇卫家疃社区,961.0,10,公（村）办
牟平区为民日间照料中心,121.60654911474144,37.392915451795815,牟平区,烟台市牟平区永安路408号内20号楼,,20,民办
牟平区宁海街道盐滩老年人日间照料中心,121.60319609959488,37.434971027790674,牟平区,烟台市牟平区宁海街道盐滩村,,13,公（村）办
牟平区宁海街道新牟老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区政府大街669号,,26,公（村）办
牟平区宁海街道北翠里老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区北关大街638号,,13,公（村）办
牟平区宁海街道石棚老年人日间照料中心,121.61555354951236,37.39688098903755,牟平区,烟台市牟平区宁海街道石硼村,,26,公（村）办
牟平区宁海街道董家疃老年人日间照料中心,121.60394762198452,37.39921167464836,牟平区,烟台市牟平区通海路西振兴街南652号,,10,公（村）办
牟平区宁海街道邵家塂老年人日间照料中心,121.6272048414684,37.40725996564135,牟平区,烟台市牟平区师范路352号附6号,,20,公（村）办
牟平区宁海街道东系山老年人日间照料中心,121.64099428019934,37.43346178784862,牟平区,烟台市牟平区宁海街道东系山村,,20,公（村）办
牟平区宁海街道富苑新城老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区宁海大街725号,,10,公（村）办
牟平区宁海街道高金埠村老年人日间照料中心,121.61237255987096,37.41600143038598,牟平区,烟台市牟平区通海路228号,,10,公（村）办
牟平区宁海街道金岭村老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区金系街551-9号,,26,公（村）办
牟平区宁海街道富海老年人日间照料中心,121.61555354951236,37.39688098903755,牟平区,烟台市牟平区宁海大街539号,,18,民办
牟平区宁海街道王家疃老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区新城大街643-1号,,20,公（村）办
牟平区宁海街道城北村老年人日间照料中心,121.60415584920176,37.407562596250514,牟平区,烟台市牟平区通海路339号,,12,公（村）办
牟平区宁海街道西油坊老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区北关大街637号,,10,公（村）办
牟平区文化街道雷神庙社区夕阳红老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区东关路655号,,10,公（村）办
牟平区文化街道康乐老年人日间照料中心,121.61952208359432,37.38639762628093,牟平区,烟台市牟平区东关路588号,,10,民办
牟平区文化街道照格庄老年人日间照料中心,121.62052477220456,37.37714574829901,牟平区,烟台市牟平区东关路658号,,18,公（村）办
牟平区文化街道王贺庄老年人日间照料中心,121.60866534286184,37.3905623483151,牟平区,烟台市牟平区正阳路618号,,20,公（村）办
牟平区文化街道福元老年人日间照料中心,121.61987359054038,37.38138719254356,牟平区,烟台市牟平区东关路630-10号,,30,民办
牟平区文化街道文化里老年人日间照料中心,121.60866534286184,37.3905623483151,牟平区,烟台市牟平区南关大街南四巷18号,,14,公（村）办
牟平区文化街道农商里老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区正阳路506号附2号,,12,公（村）办
牟平区文化街道沙家庄老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区新建大街520号,,20,公（村）办
牟平区文化街道芙蓉河社区荣华老年人日间照料中心,121.59641245570572,37.38263425901947,牟平区,烟台市牟平区新建大街新一巷16号,,40,民办
烟台市牟平区文化街道正阳老年人日间照料中心,121.59983769461527,37.38768639903781,牟平区,烟台市牟平区东楼路35号,,12,公（村）办
牟平区文化街道庙沟村老年人日间照料中心,121.60866534286184,37.3905623483151,牟平区,烟台市牟平区新建大街578号,,30,公（村）办
牟平区文化街道新建里老年人日间照料中心,121.60718313877037,37.39826024427396,牟平区,烟台市牟平区兴华街549号,,12,公（村）办
牟平区文化街道老年人日间照料中心,121.61037877079156,37.37892124268666,牟平区,烟台市牟平区正阳路南首689号,,20,公（村）办
牟平区文化街道西关老年人日间照料中心,121.5965261811833,37.39107183891732,牟平区,烟台市牟平区南关大街南巷9号,,10,公（村）办
牟平区广联老年人日间照料中心,121.60654911474144,37.392915451795815,牟平区,烟台市牟平区正阳路719号,,12,民办
牟平区南山老年人日间照料中心,121.60654911474144,37.392915451795815,牟平区,烟台市牟平区正阳路999号,,78,公（村）办
牟平区养马岛街道张家庄老年人日间照料中心,121.61422818956292,37.45970356003606,牟平区,烟台市牟平区养马岛张家庄村,,30,公（村）办
牟平区养马岛街道孙家疃老年人日间照料中心,121.65046268976614,37.48400991237092,牟平区,烟台市牟平区益寿路56号,,10,民办
牟平区养马岛街道马埠崖老年人日间照料中心,121.636899174871,37.47968247530668,牟平区,烟台市牟平区林海路57号,,40,公（村）办
牟平区养马岛街道黄家庄老年人日间照料中心,121.60103019517976,37.46023198304832,牟平区,烟台市牟平区楚齐路79号,,20,公（村）办
牟平区养马岛街道洪口老年人日间照料中心,121.6237168110037,37.4624958738911,牟平区,烟台市牟平区洪滨路76号,,16,公（村）办
牟平区养马岛街道益寿老年人日间照料中心,121.625984313772,37.47187323412183,牟平区,烟台市牟平区养马岛街道孙家疃村,,10,公（村）办
牟平区养马岛街道驼子村老年人日间照料中心,121.62721687876224,37.47081497506058,牟平区,牟平区养马岛街道驼子社区,,25,公（村）办
牟平区武宁街道新安老年人日间照料中心,121.56776962519788,37.37409728486007,牟平区,烟台市牟平区通山路707-90号,,14,公（村）办
牟平区宁海街道星泰老年人日间照料中心,121.61555354951236,37.39688098903755,牟平区,烟台市牟平区星泰花园22号-2号楼,,12,民办
南山世纪华府社区日间照料中心,121.4612395747696,37.47412423979286,莱山区,滨海路街道南山世纪华府,500.0,10,公（村）办
东轸社区日间照料中心,121.4917235722507,37.43585328997148,莱山区,滨海路街道东轸社区,300.0,10,公（村）办
西轸村日间照料中心,121.48757402960844,37.43948531162556,莱山区,滨海路街道西轸村,300.0,10,公（村）办
学府小区日间照料中心,121.46495685280044,37.44832748046714,莱山区,滨海路街道学府小区,500.0,10,公（村）办
福地隆城社区日间照料中心,121.47948272238844,37.45521127525563,莱山区,滨海路街道福地隆城,300.0,10,公（村）办
莱龙庄村日间照料中心,121.46269051782932,37.44171258855932,莱山区,滨海路街道莱龙庄村,500.0,10,公（村）办
万光府前花园综合养老服务中心,121.44999395758184,37.46504598027373,莱山区,滨海路街道万光府前花园,300.0,15,民办
秀林日间照料中心,120.5529962007653,37.465833006792735,莱山区,滨海路街道德尚世家,400.0,30,民办
金地格林日间照料中心,121.26752241696774,37.52030870178732,莱山区,滨海路街道金地格林,1100.0,30,民办
初家街道日间照料中心,121.43897426422984,37.47078268288547,莱山区,初家街道益丰大厦,600.0,4,公（村）办
曹家社区照料中心,120.27107586222752,37.45035989789725,莱山区,初家街道曹家社区,360.0,10,公（村）办
河西社区照料中心,117.2294162800198,39.11571808221552,莱山区,初家街道河西社区,530.0,10,公（村）办
凤凰社区日间照料中心,121.25240636065968,36.71341662731979,莱山区,初家街道凤凰社区,300.0,3,公（村）办
迎春佳苑社区日间照料中心,121.43336775988097,37.46062956893303,莱山区,初家街道迎春佳苑社区,350.0,20,公（村）办
福道家园日间照料中心,121.42468949984072,37.45911519356828,莱山区,初家街道福道家园,348.0,10,民办
远陵夼照料中心,121.41544404970148,37.490642720402334,莱山区,初家街道远陵夼村,420.0,10,公（村）办
迟家社区日间照料中心,121.4488073858337,37.51489970967694,莱山区,黄海路街道迟家社区,983.0,20,民办
前七夼社区日间照料中心,121.4487392044455,37.5220914337103,莱山区,黄海路街道前七夼社区,1600.0,10,公（村）办
海滨社区日间照料中心,121.44218175388376,37.5299825921648,莱山区,黄海路街道宏川路46号,1650.0,10,公（村）办
黄海社区日间照料中心,121.45218537387342,37.49830160903757,莱山区,黄海路街道黄海社区,1250.0,20,公（村）办
岱山社区日间照料中心,121.45225499255044,37.50557796458831,莱山区,黄海路街道新城北街131号,300.0,10,公（村）办
清泉寨社区日间照料中心,121.4584630022688,37.48958064917009,莱山区,黄海路街道清泉文苑,300.0,10,公（村）办
金海岸日间照料中心,121.27665584840987,37.57132793006262,莱山区,黄海路街道金海岸社区,300.0,10,公（村）办
南陈家疃日间照料中心,121.40997902847042,37.410992275880425,莱山区,莱山经济开发区南陈家疃,390.0,10,公（村）办
贾家疃日间照料中心,121.43302775124543,37.40575381718101,莱山区,莱山经济开发区贾家疃,400.0,10,公（村）办
祁家屯日间照料中心,121.43302433768449,37.43226758393359,莱山区,莱山经济开发区祁家屯,630.0,10,公（村）办
祥和苑日间照料中心,120.7044156554938,36.97843022511161,莱山区,莱山区山海南路4599号,3000.0,30,民办
紫荆山街道杏花苑社区老年人日间照料中心,120.74319658232616,37.801047914489736,蓬莱区,紫荆山街道南环路666号,1750.0,20,公（村）办
紫荆山街道司家庄社区老年人日间照料中心,120.74061476245994,37.80078681155446,蓬莱区,紫荆山街道司家庄社区188号,770.0,12,公（村）办
紫荆山街道武霖社区老年人日间照料中心,120.76053342951596,37.81188047785689,蓬莱区,紫荆山街道武霖社区画河西崖街164号,569.0,10,公（村）办
紫荆山街道西关社区老年人日间照料中心,120.7466466144678,37.817583463808376,蓬莱区,紫荆山街道西关社区学院路东小泰山南路,763.0,10,公（村）办
紫荆山街道石岛社区老年人日间照料中心,120.7557146492688,37.82665357585007,蓬莱区,紫荆山街道石岛社区钟楼南路22号,1640.0,10,公（村）办
蓬莱阁街道水城社区老年人日间照料中心,120.7557146492688,37.82665357585007,蓬莱区,蓬莱阁街道水城社区,840.0,20,公（村）办
蓬莱阁街道抹直口社区老年人日间照料中心,120.78733563203387,37.82417759761833,蓬莱区,蓬莱阁街道抹直口社区原瓶盖厂,1900.0,12,公（村）办
蓬莱阁街道邹于社区老年人日间照料中心,120.72007949850185,37.81080114942283,蓬莱区,蓬莱阁街道邹于社区,760.0,20,公（村）办
登州府第小区老年人日间照料中心,120.7557146492688,37.82665357585007,蓬莱区,蓬莱阁街道登州府第社区,719.0,18,民办
蓬莱阁街道碧桂园社区老年人日间照料中心,120.79588750048887,37.81532675312359,蓬莱区,蓬莱阁街道碧桂园社区小区8号楼,2160.0,15,民办
登州街道韩家疃村老年人日间照料中心,120.78733185915075,37.80218184458454,蓬莱区,登州街道韩家疃社区海市路255--21号,600.0,30,公（村）办
登州街道凤凰社区老年人日间照料中心,120.7557146492688,37.82665357585007,蓬莱区,登州街道凤凰社区,750.0,20,公（村）办
登州街道东关社区老年人日间照料中心,120.79588750048887,37.81532675312359,蓬莱区,登州街道东关街东关社区,300.0,10,公（村）办
登州街道遇驾沟村老年人日间照料中心,120.77862090078992,37.78711385361007,蓬莱区,登州街道遇驾沟村,300.0,11,公（村）办
登州街道福乐园社区老年人日间照料中心,120.78052764406544,37.80588531416713,蓬莱区,登州街道福乐园社区,1013.0,10,公（村）办
登州街道汤邱社区老年人日间照料中心,120.77808398358664,37.80430923483407,蓬莱区,登州街道汤邱社区,1092.0,22,公（村）办
烟台市蓬莱区登州街道长裕社区老年人日间照料中心,120.79588750048887,37.81532675312359,蓬莱区,烟台市蓬莱区东关路162号,1299.0,12,公（村）办
登州街道沙河李家社区老年人日间照料中心,119.82908206316976,37.0874180288349,蓬莱区,登州街道沙河李家社区,500.0,16,公（村）办
登州街道三里沟老年人日间照料中心,120.761003782281,37.79257610001705,蓬莱区,登州街道三里沟,500.0,10,公（村）办
登州街道掺驾疃老年人日间照料中心,120.766925771525,37.791761686644016,蓬莱区,登州街道掺驾疃,700.0,40,公（村）办
东莱街道日间照料中心,120.53541160091584,37.66342590017823,龙口市,东莱街道文莱街320号,1500.0,20,民办
东莱街道遇家日间照料中心,120.54979401111387,37.6780311297148,龙口市,东莱街道遇家村,5000.0,20,公（村）办
东莱街道松园社区日间照料中心,120.51475299961122,37.65645798750965,龙口市,东莱街道松园社区,2400.0,10,民办
龙港街道北皂社区日间照料中心,120.33448796682129,37.68462767868403,龙口市,龙港街道北皂村委南,2000.0,20,民办
龙港街道逄家社区日间照料中心,120.35223129725436,37.6499882688559,龙口市,龙港街道渔港路港城花园,2000.0,20,民办
龙港街道和平社区日间照料中心,120.346468038594,37.640949952868425,龙口市,龙港街道和平路1724号,1100.0,24,民办
龙港街道日间照料中心,120.33792317692198,37.65964281930341,龙口市,龙港街道开发区政海路173号,2000.0,20,民办
龙报日间照料中心,120.5529962007653,37.465833006792735,龙口市,东莱街道港城大道396号,2046.0,10,民办
铁路社区老年人日间照料中心,121.36811942899426,37.56959815543393,莱阳市,古城路19号,300.0,10,民办
金山社区老年人日间照料中心,120.7273362799031,36.99009224487668,莱阳市,旌旗东路180号,300.0,10,民办
莱阳市城厢街道宝山社区老年人日间照料中心,120.72519148566748,36.979505061698106,莱阳市,莱阳市马山路107号,300.0,10,民办
莱阳市城厢街道白龙社区老年人日,120.72519148566748,36.979505061698106,莱阳市,,,,
莱阳市富水南路110号,120.70753807561594,36.95226581310368,间照料中心,1600,20.0,民办,
莱阳市城厢街道盛隆社区老年人日间照料中心,120.72177442133808,36.981044315185045,莱阳市,莱阳市五龙北路59号,1400.0,10,民办
莱阳市城厢街道鸿达社区老年人日间照料中心,120.71936804053794,36.98989594454401,莱阳市,莱阳市文化路11号,400.0,10,民办
莱阳市城厢街道天龙社区老年人日间照料中心,120.72519148566748,36.979505061698106,莱阳市,莱阳市马山路148号,300.0,10,民办
莱阳市城厢街道公园社区老年人日间照料中心,120.72519148566748,36.979505061698106,莱阳市,莱阳市龙门东路358号,1100.0,10,民办
莱阳市城厢街道龙门社区老年人日间照料中心,120.7349530123222,36.9679199049328,莱阳市,莱阳市龙门路9号龙龙门社区居委会二楼,400.0,10,民办
莱阳市富水社区老年人日间照料中心,120.718414309578,36.9846355683041,莱阳市,莱阳市富水路88号,475.0,20,民办
莱阳市五龙社区老年人日间照料中心,120.718414309578,36.9846355683041,莱阳市,莱阳市白龙路99号,1900.0,20,民办
莱州市永安路街道河滨社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市永安路街道南阳河东路2226号,822.0,10,
莱州市文昌路街道教育路社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道教育路社区,780.0,10,民办
莱州市文昌路街道鼓楼街社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道鼓楼街社区,760.0,10,民办
莱州市文昌路街道汇泉社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道汇泉社区,312.0,10,民办
莱州市文昌路街道文泉社区老年人日间照料中心,119.9520193044156,37.1728790062397,莱州市,莱州市文昌路街道文泉社区,760.0,10,民办
莱州市文昌路街道光州社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道光州社区,368.0,10,民办
莱州市城港路北苑社区老年人日间照料中心,119.95775426645238,37.32631176443657,莱州市,莱州市城港路北苑社区,360.0,10,民办
莱州市金仓街道黄金海岸社区老年人日间照料中心,119.95041295450264,37.380131645875856,莱州市,莱州市金仓街道298号,1610.0,10,民办
莱州市永安路街道西关社区老年人日间照料中心,119.948528848526,37.18236160041659,莱州市,莱州市王母宫里街2号,880.0,20,民办
莱州市永安路街道西苑社区博爱老年人日间照料中心,119.93247882397924,37.18097324411433,莱州市,莱州市府前西街68号,350.0,10,民办
莱州市城港路街道朱杲社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市城港路西朱杲社区,307.0,20,民办
莱州市永安路街道镁矿社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,永安路街道镁矿社区,1270.0,20,公（村）办
莱州市文昌路街道东南隅社区老年人日间照料中心,119.948528848526,37.18236160041659,莱州市,文昌路街道东南隅社区,1060.0,10,公（村）办
莱州市府前街社区老年人日间照料中心,119.948528848526,37.18236160041659,莱州市,莱州市文昌路街道府前街,1200.0,10,民办
莱州市文昌路街道东关社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,文昌路街道东关社区,1670.0,20,民办
莱州市文昌路街道定海社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,文昌路街道定海社区,788.0,10,民办
莱州市文峰路街道福禄苑社区老年人日间照料中心,119.93715872619458,37.17075935476882,莱州市,莱州市文峰路街道阳关村,3000.0,50,公（村）办
莱州市文峰路街道府林社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文峰路街道府林社区,852.0,20,公（村）办
莱州市文昌路街道西岭子社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,文昌路街道西岭子社区,752.0,10,公（村）办
莱州市程郭镇英才社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市程郭镇英才社区,320.0,10,公（村）办
莱州市文昌路街道东岭子社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,文昌路街道东岭子社区,758.0,10,公（村）办
莱州市文昌路街道碑坡社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,文昌路街道碑坡社区,1100.0,10,公（村）办
莱州市城港路街道小原社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市城港路街道小原社区,320.0,15,公（村）办
莱州市文昌路街道毛家庄子日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道毛家庄子村,1800.0,20,公（村）办
莱州市文昌路街道东庄头日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道东庄头,775.9,20,公（村）办
莱州市文昌路街道饮马池日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道饮马池,3462.0,20,公（村）办
莱州市三山岛街道王贾社区日间照料中心,120.01948860584515,37.32766133705903,莱州市,莱州市三山岛街道王贾社区,1050.0,20,公（村）办
莱州市金仓街道南杨社区日间照料中心,119.93791914180876,37.313394030196406,莱州市,莱州市金仓街道南杨社区,430.0,20,公（村）办
莱州市文昌路街道崇文社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道崇文社区,600.0,10,公（村）办
莱州市永安路街道大原家社区日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市永安路街道大原家社区西首,1100.0,20,公（村）办
莱州市永安路街道光安社区老年人日间照料中心,119.9434234189906,37.19675348945289,莱州市,永安路街道光安社区,785.0,10,公（村）办
莱州市文峰路街道八蜡庙社区老年人日间照料中心,119.9520193044156,37.1728790062397,莱州市,文峰路街道八蜡庙社区,1700.0,20,公（村）办
莱州市程郭镇东苑社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,程郭镇东苑社区,300.0,10,公（村）办
莱州市城港路街道祥和社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市城港路街道祥和社区,760.0,20,公（村）办
莱州市城港路街道大原社区老年人日间照料中心,119.9448371722022,37.24092741743543,莱州市,城港路街道大原社区,2150.0,40,公（村）办
莱州市文昌路街道北五里日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街道北五里村,750.0,10,公（村）办
莱州市金城镇柳源社区日间照料中心,120.11478157298804,37.42667068801649,莱州市,莱州市金城镇柳源社区,773.5,15,公（村）办
莱州市程郭镇坊苑社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市程郭镇坊苑社区,800.0,20,公（村）办
莱州市城港路街道老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市城港南路,605.0,20,公（村）办
莱州市文昌路街道北关社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市文昌路街（老妇保院）,1200.0,10,公（村）办
莱州市城港路街道玉皇苑社区老年人日间照料中心,119.97849254745574,37.17654959606502,莱州市,莱州市城港路街道玉皇苑社区,800.0,10,公（村）办
招远市云济堂老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市阳光家苑东门南,785.0,10,民办
招远市轮胎西区日照中心,120.39500070055102,37.35741788980772,招远市,招远市轮胎西区,2100.0,50,民办
大秦家街道祁格庄日间照料中心,120.44753549321612,37.32009245260611,招远市,招远市大秦家街道办祁格庄村,480.0,10,民办
招远金汇老年人日间照料中心,120.40138513747154,37.37119847246176,招远市,招远市金城路278号,2010.0,30,民办
招远市西苑龙馨社区老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市温泉路355号,1028.92,40,民办
招远市锦江老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市锦绣江南小区,1700.0,40,民办
招远市逸心老年人日间照料中心,120.40188962584594,37.38124460583396,招远市,招远市金城路378号,1765.0,40,民办
招远市双吉老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市玲珑路221号,1900.0,30,民办
招远市御华老年人日间照料中心,120.42976512378716,37.37757302934875,招远市,招远市天府路88号,1300.0,45,民办
招远金都老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市迎宾路69号,1430.0,20,民办
招远市春雨老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市温泉路282号,812.96,21,民办
招远市悦府苑老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市初山路158号,1284.0,40,民办
招远市同馨雅苑日间照料中心,120.5529962007653,37.465833006792735,招远市,招远市普照路106号,795.0,20,民办
招远市玲珑基地老年人日间照料中心,120.40136384763096,37.38357578178497,招远市,招远市玲珑基地生活小区,800.0,20,民办
招远春竹老年人日间照料中心,120.42944173380356,37.35846485825148,招远市,招远市福溪居小区,5063.0,69,民办
招远市泉山街道办事处汤后社区老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市温泉路139号,800.0,31,民办
泉山街道泉山社区居家养老服务中心,120.41831109972108,37.35499044397694,招远市,招远市泉山街道办事处滨河花园,420.0,20,公（村）办
泉山街道温泉社区日间照料中心,120.42697480721208,37.36244980093464,招远市,招远市泉山街道办事处城东区,320.0,20,公（村）办
泉山街道日间照料中心,120.4119337594141,37.35469283438656,招远市,招远市泉山街道办事处小曹家村,2200.0,60,公（村）办
招远市泉山街道办事处北关东社区老年人日间照料中心,120.395274593901,37.35742778587977,招远市,招远市河西路137号1号楼,800.0,14,民办
