id,jd,wd,h,city
8,117.01477185565318,35.55124023034109,2,济宁
8,116.6916814483702,35.59915664137342,3,济宁
8,116.9215149253757,35.680718160068345,4,济宁
8,116.62616396082126,35.71751545087594,5,济宁
8,117.05137560087621,35.7512379597569,6,济宁
8,117.0076464383735,35.49514003226985,7,济宁
8,116.8335040791176,35.72407098976075,8,济宁
8,116.7647646683699,35.61776416957712,9,济宁
8,116.84411045162854,35.461664970451764,10,济宁
8,116.67707350831206,35.803174201849046,11,济宁
8,116.7006155475121,35.57720001805258,12,济宁
8,116.77778830151931,35.65431826305716,13,济宁
8,116.88115583636561,35.43593916224441,14,济宁
8,116.80841109090862,35.84608346110464,15,济宁
8,116.77076806775717,35.712775975286746,16,济宁
8,116.79553134712606,35.78948924043344,17,济宁
8,116.72020567913155,35.651604464639675,18,济宁
8,116.90146796417943,35.608969207223964,19,济宁
8,117.01162018650476,35.88399015440116,20,济宁
8,116.88637034160661,35.749132439587505,21,济宁
8,117.01685970448833,35.63116960633916,22,济宁
8,117.0511262109267,35.73363398070611,23,济宁
9,119.6051891736286,35.84001448541184,0,日照
9,119.53995099038417,35.490722297930056,1,日照
9,119.81524689391568,35.82157035235911,2,日照
9,119.81445654941943,35.78868778915511,3,日照
9,119.86050194559647,35.60112942020668,4,日照
9,119.88384101874824,35.80178238260037,5,日照
9,119.93778708195374,35.616963910444994,6,日照
9,119.95415686088964,35.452656528641306,7,日照
9,119.66599667287554,35.50631453558592,8,日照
9,119.83975149516971,35.5196834026435,9,日照
9,119.86355632145212,35.703978353237,10,日照
9,119.51657336014601,35.53607070879771,11,日照
9,119.46364379514097,35.51868694742648,12,日照
9,119.86588128807712,35.89511733025718,13,日照
9,119.59444762157223,35.85292465023254,14,日照
9,119.53624850499563,35.93594879242722,15,日照
9,119.74020749360666,35.49241524742433,16,日照
9,119.67264490681552,35.537789507821614,17,日照
9,119.76260861183123,35.53589930723188,18,日照
9,119.78482180849316,35.81684379292571,19,日照
9,119.90229416067044,35.48691010956068,20,日照
9,119.86041524039132,35.608275014247965,21,日照
9,119.80695761276002,35.64328083326878,22,日照
9,119.73359257550852,35.503814831922526,23,日照
