年份,用电类别,行业,用电量（千瓦时）,经济增加值（亿元）,产业
2014,普通工业,交通运输、仓储和邮政业,4095696467,2285.1,第三产业
2014,居民,交通运输、仓储和邮政业,40556,2285.1,第三产业
2014,大工业,交通运输、仓储和邮政业,3289294372,2285.1,第三产业
2014,居民,房地产业,35298866,2641.2,第三产业
2014,农业,房地产业,198112,2641.2,第三产业
2014,普通工业,房地产业,3915192804,2641.2,第三产业
2014,大工业,房地产业,7246852,2641.2,第三产业
2014,大工业,住宿和餐饮业,20025311,681.1,第三产业
2014,普通工业,住宿和餐饮业,3103326929,681.1,第三产业
2014,农业,住宿和餐饮业,1288398,681.1,第三产业
2014,居民,住宿和餐饮业,194917,681.1,第三产业
2014,居民,金融业,26990,2525.8,第三产业
2014,大工业,金融业,2370747,2525.8,第三产业
2014,普通工业,金融业,769316044,2525.8,第三产业
2014,农业,金融业,169145,2525.8,第三产业
2013,趸售,建筑业,8693237883,3200.31,第二产业
2013,大工业,建筑业,232108643,3200.31,第二产业
2013,农业,建筑业,1764951,3200.31,第二产业
2013,普通工业,建筑业,3665314625,3200.31,第二产业
2013,居民,建筑业,99939,3200.31,第二产业
2013,普通工业,批发和零售业,9322935532,7349.05,第三产业
2013,农业,批发和零售业,21828060,7349.05,第三产业
2013,趸售,批发和零售业,46100680,7349.05,第三产业
2013,居民,批发和零售业,2047424,7349.05,第三产业
2013,大工业,批发和零售业,247660123,7349.05,第三产业
2013,大工业,工业,174249000000,24222.16,第二产业
2013,农业,工业,96738293,24222.16,第二产业
2013,居民,工业,4761627,24222.16,第二产业
2013,趸售,工业,115497000000,24222.16,第二产业
2013,其它,工业,0,24222.16,第二产业
2013,普通工业,工业,29529819244,24222.16,第二产业
2013,农业,交通运输、仓储和邮政业,2062749,2602.91,第三产业
2013,普通工业,交通运输、仓储和邮政业,4095696467,2602.91,第三产业
2013,居民,交通运输、仓储和邮政业,40556,2602.91,第三产业
2013,大工业,交通运输、仓储和邮政业,3289294372,2602.91,第三产业
2013,居民,房地产业,35298866,2462.93,第三产业
2013,农业,房地产业,198112,2462.93,第三产业
2013,普通工业,房地产业,3915192804,2462.93,第三产业
2013,大工业,房地产业,7246852,2462.93,第三产业
2013,大工业,住宿和餐饮业,20025311,1021.11,第三产业
2013,普通工业,住宿和餐饮业,3103326929,1021.11,第三产业
2013,农业,住宿和餐饮业,1288398,1021.11,第三产业
2013,居民,住宿和餐饮业,194917,1021.11,第三产业
2013,居民,金融业,26990,2184.25,第三产业
2013,大工业,金融业,2370747,2184.25,第三产业
2013,普通工业,金融业,769316044,2184.25,第三产业
2013,农业,金融业,169145,2184.25,第三产业
2012,趸售,建筑业,8693237883,2937.4,第二产业
2012,大工业,建筑业,232108643,2937.4,第二产业
2012,农业,建筑业,1764951,2937.4,第二产业
2012,普通工业,建筑业,3665314625,2937.4,第二产业
2012,居民,建筑业,99939,2937.4,第二产业
2012,普通工业,批发和零售业,9322935532,6507.4,第三产业
2012,农业,批发和零售业,21828060,6507.4,第三产业
2012,趸售,批发和零售业,46100680,6507.4,第三产业
2012,居民,批发和零售业,2047424,6507.4,第三产业
2012,大工业,批发和零售业,247660123,6507.4,第三产业
2012,大工业,工业,174249000000,22798.33,第二产业
2012,农业,工业,96738293,22798.33,第二产业
2012,居民,工业,4761627,22798.33,第二产业
2012,趸售,工业,115497000000,22798.33,第二产业
2012,其它,工业,0,22798.33,第二产业
2012,普通工业,工业,29529819244,22798.33,第二产业
2012,农业,交通运输、仓储和邮政业,2062749,2516.19,第三产业
2012,普通工业,交通运输、仓储和邮政业,4095696467,2516.19,第三产业
2012,居民,交通运输、仓储和邮政业,40556,2516.19,第三产业
2012,大工业,交通运输、仓储和邮政业,3289294372,2516.19,第三产业
2012,居民,房地产业,35298866,1984.49,第三产业
2012,农业,房地产业,198112,1984.49,第三产业
2012,普通工业,房地产业,3915192804,1984.49,第三产业
2012,大工业,房地产业,7246852,1984.49,第三产业
2012,大工业,住宿和餐饮业,20025311,1059.47,第三产业
2012,普通工业,住宿和餐饮业,3103326929,1059.47,第三产业
2012,农业,住宿和餐饮业,1288398,1059.47,第三产业
2012,居民,住宿和餐饮业,194917,1059.47,第三产业
2012,居民,金融业,26990,1936.11,第三产业
2012,大工业,金融业,2370747,1936.11,第三产业
2012,普通工业,金融业,769316044,1936.11,第三产业
2012,农业,金融业,169145,1936.11,第三产业
2011,趸售,建筑业,8693237883,2741.22,第二产业
2011,大工业,建筑业,232108643,2741.22,第二产业
2011,农业,建筑业,1764951,2741.22,第二产业
2011,普通工业,建筑业,3665314625,2741.22,第二产业
2011,居民,建筑业,99939,2741.22,第二产业
2011,普通工业,批发和零售业,9322935532,5400.19,第三产业
2011,农业,批发和零售业,21828060,5400.19,第三产业
2011,趸售,批发和零售业,46100680,5400.19,第三产业
2011,居民,批发和零售业,2047424,5400.19,第三产业
2011,大工业,批发和零售业,247660123,5400.19,第三产业
2011,大工业,工业,174249000000,21275.89,第二产业
2011,农业,工业,96738293,21275.89,第二产业
2011,居民,工业,4761627,21275.89,第二产业
2011,趸售,工业,115497000000,21275.89,第二产业
2011,其它,工业,0,21275.89,第二产业
2011,普通工业,工业,29529819244,21275.89,第二产业
2011,农业,交通运输、仓储和邮政业,2062749,2328.38,第三产业
2011,普通工业,交通运输、仓储和邮政业,4095696467,2328.38,第三产业
2011,居民,交通运输、仓储和邮政业,40556,2328.38,第三产业
2011,大工业,交通运输、仓储和邮政业,3289294372,2328.38,第三产业
2011,居民,房地产业,35298866,1838.14,第三产业
2011,农业,房地产业,198112,1838.14,第三产业
2011,普通工业,房地产业,3915192804,1838.14,第三产业
2011,大工业,房地产业,7246852,1838.14,第三产业
2011,大工业,住宿和餐饮业,20025311,881.58,第三产业
2011,普通工业,住宿和餐饮业,3103326929,881.58,第三产业
2011,农业,住宿和餐饮业,1288398,881.58,第三产业
2011,居民,住宿和餐饮业,194917,881.58,第三产业
2011,居民,金融业,26990,1640.41,第三产业
2011,大工业,金融业,2370747,1640.41,第三产业
2011,普通工业,金融业,769316044,1640.41,第三产业
2011,农业,金融业,169145,1640.41,第三产业
2010,趸售,建筑业,8693237883,2377.04,第二产业
2010,大工业,建筑业,232108643,2377.04,第二产业
2010,农业,建筑业,1764951,2377.04,第二产业
2010,普通工业,建筑业,3665314625,2377.04,第二产业
2010,居民,建筑业,99939,2377.04,第二产业
2010,普通工业,批发和零售业,9322935532,4257.4,第三产业
2010,农业,批发和零售业,21828060,4257.4,第三产业
2010,趸售,批发和零售业,46100680,4257.4,第三产业
2010,居民,批发和零售业,2047424,4257.4,第三产业
2010,大工业,批发和零售业,247660123,4257.4,第三产业
2010,大工业,工业,174249000000,18861.45,第二产业
2010,农业,工业,96738293,18861.45,第二产业
2010,居民,工业,4761627,18861.45,第二产业
2010,趸售,工业,115497000000,18861.45,第二产业
2010,其它,工业,0,18861.45,第二产业
2010,普通工业,工业,29529819244,18861.45,第二产业
2010,农业,交通运输、仓储和邮政业,2062749,1971.0,第三产业
2010,普通工业,交通运输、仓储和邮政业,4095696467,1971.0,第三产业
2010,居民,交通运输、仓储和邮政业,40556,1971.0,第三产业
2010,大工业,交通运输、仓储和邮政业,3289294372,1971.0,第三产业
2010,居民,房地产业,35298866,1622.15,第三产业
2010,农业,房地产业,198112,1622.15,第三产业
2010,普通工业,房地产业,3915192804,1622.15,第三产业
2010,大工业,房地产业,7246852,1622.15,第三产业
2010,大工业,住宿和餐饮业,20025311,670.97,第三产业
2010,普通工业,住宿和餐饮业,3103326929,670.97,第三产业
2010,农业,住宿和餐饮业,1288398,670.97,第三产业
2010,居民,住宿和餐饮业,194917,670.97,第三产业
2010,居民,金融业,26990,1361.45,第三产业
2010,大工业,金融业,2370747,1361.45,第三产业
2010,普通工业,金融业,769316044,1361.45,第三产业
2010,农业,金融业,169145,1361.45,第三产业
